mix_path,vocals_path,drums_path,bass_path,other_path,duration
vocaloid_musdb/吉原ラメント/吉原ラメント_mixture.wav,vocaloid_musdb/吉原ラメント/吉原ラメント_vocals.wav,vocaloid_musdb/吉原ラメント/吉原ラメント_drums.wav,vocaloid_musdb/吉原ラメント/吉原ラメント_bass.wav,vocaloid_musdb/吉原ラメント/吉原ラメント_other.wav,224.0
vocaloid_musdb/少女レイ/少女レイ_mixture.wav,vocaloid_musdb/少女レイ/少女レイ_vocals.wav,vocaloid_musdb/少女レイ/少女レイ_drums.wav,vocaloid_musdb/少女レイ/少女レイ_bass.wav,vocaloid_musdb/少女レイ/少女レイ_other.wav,288.0
vocaloid_musdb/帝国少女/帝国少女_mixture.wav,vocaloid_musdb/帝国少女/帝国少女_vocals.wav,vocaloid_musdb/帝国少女/帝国少女_drums.wav,vocaloid_musdb/帝国少女/帝国少女_bass.wav,vocaloid_musdb/帝国少女/帝国少女_other.wav,254.0
vocaloid_musdb/彗星になれたなら/彗星になれたなら_mixture.wav,vocaloid_musdb/彗星になれたなら/彗星になれたなら_vocals.wav,vocaloid_musdb/彗星になれたなら/彗星になれたなら_drums.wav,vocaloid_musdb/彗星になれたなら/彗星になれたなら_bass.wav,vocaloid_musdb/彗星になれたなら/彗星になれたなら_other.wav,232.0
vocaloid_musdb/彗星ハネムーン/彗星ハネムーン_mixture.wav,vocaloid_musdb/彗星ハネムーン/彗星ハネムーン_vocals.wav,vocaloid_musdb/彗星ハネムーン/彗星ハネムーン_drums.wav,vocaloid_musdb/彗星ハネムーン/彗星ハネムーン_bass.wav,vocaloid_musdb/彗星ハネムーン/彗星ハネムーン_other.wav,208.0
vocaloid_musdb/恋愛裁判/恋愛裁判_mixture.wav,vocaloid_musdb/恋愛裁判/恋愛裁判_vocals.wav,vocaloid_musdb/恋愛裁判/恋愛裁判_drums.wav,vocaloid_musdb/恋愛裁判/恋愛裁判_bass.wav,vocaloid_musdb/恋愛裁判/恋愛裁判_other.wav,226.0
vocaloid_musdb/悪ノ召使/悪ノ召使_mixture.wav,vocaloid_musdb/悪ノ召使/悪ノ召使_vocals.wav,vocaloid_musdb/悪ノ召使/悪ノ召使_drums.wav,vocaloid_musdb/悪ノ召使/悪ノ召使_bass.wav,vocaloid_musdb/悪ノ召使/悪ノ召使_other.wav,292.0
vocaloid_musdb/愛言葉Ⅳ/愛言葉Ⅳ_mixture.wav,vocaloid_musdb/愛言葉Ⅳ/愛言葉Ⅳ_vocals.wav,vocaloid_musdb/愛言葉Ⅳ/愛言葉Ⅳ_drums.wav,vocaloid_musdb/愛言葉Ⅳ/愛言葉Ⅳ_bass.wav,vocaloid_musdb/愛言葉Ⅳ/愛言葉Ⅳ_other.wav,220.0
vocaloid_musdb/或世界消失/或世界消失_mixture.wav,vocaloid_musdb/或世界消失/或世界消失_vocals.wav,vocaloid_musdb/或世界消失/或世界消失_drums.wav,vocaloid_musdb/或世界消失/或世界消失_bass.wav,vocaloid_musdb/或世界消失/或世界消失_other.wav,686.0
vocaloid_musdb/月ノ花/月ノ花_mixture.wav,vocaloid_musdb/月ノ花/月ノ花_vocals.wav,vocaloid_musdb/月ノ花/月ノ花_drums.wav,vocaloid_musdb/月ノ花/月ノ花_bass.wav,vocaloid_musdb/月ノ花/月ノ花_other.wav,264.0
vocaloid_musdb/海のサーチライト/海のサーチライト_mixture.wav,vocaloid_musdb/海のサーチライト/海のサーチライト_vocals.wav,vocaloid_musdb/海のサーチライト/海のサーチライト_drums.wav,vocaloid_musdb/海のサーチライト/海のサーチライト_bass.wav,vocaloid_musdb/海のサーチライト/海のサーチライト_other.wav,220.0
vocaloid_musdb/熱異常/熱異常_mixture.wav,vocaloid_musdb/熱異常/熱異常_vocals.wav,vocaloid_musdb/熱異常/熱異常_drums.wav,vocaloid_musdb/熱異常/熱異常_bass.wav,vocaloid_musdb/熱異常/熱異常_other.wav,240.0
vocaloid_musdb/神のまにまに/神のまにまに_mixture.wav,vocaloid_musdb/神のまにまに/神のまにまに_vocals.wav,vocaloid_musdb/神のまにまに/神のまにまに_drums.wav,vocaloid_musdb/神のまにまに/神のまにまに_bass.wav,vocaloid_musdb/神のまにまに/神のまにまに_other.wav,256.0
vocaloid_musdb/窓辺のモノローグ/窓辺のモノローグ_mixture.wav,vocaloid_musdb/窓辺のモノローグ/窓辺のモノローグ_vocals.wav,vocaloid_musdb/窓辺のモノローグ/窓辺のモノローグ_drums.wav,vocaloid_musdb/窓辺のモノローグ/窓辺のモノローグ_bass.wav,vocaloid_musdb/窓辺のモノローグ/窓辺のモノローグ_other.wav,306.0
vocaloid_musdb/終焉逃避行/終焉逃避行_mixture.wav,vocaloid_musdb/終焉逃避行/終焉逃避行_vocals.wav,vocaloid_musdb/終焉逃避行/終焉逃避行_drums.wav,vocaloid_musdb/終焉逃避行/終焉逃避行_bass.wav,vocaloid_musdb/終焉逃避行/終焉逃避行_other.wav,180.0
vocaloid_musdb/自殺志願者が余命191秒で見た憧憬/自殺志願者が余命191秒で見た憧憬_mixture.wav,vocaloid_musdb/自殺志願者が余命191秒で見た憧憬/自殺志願者が余命191秒で見た憧憬_vocals.wav,vocaloid_musdb/自殺志願者が余命191秒で見た憧憬/自殺志願者が余命191秒で見た憧憬_drums.wav,vocaloid_musdb/自殺志願者が余命191秒で見た憧憬/自殺志願者が余命191秒で見た憧憬_bass.wav,vocaloid_musdb/自殺志願者が余命191秒で見た憧憬/自殺志願者が余命191秒で見た憧憬_other.wav,188.0
vocaloid_musdb/萌す心を/萌す心を_mixture.wav,vocaloid_musdb/萌す心を/萌す心を_vocals.wav,vocaloid_musdb/萌す心を/萌す心を_drums.wav,vocaloid_musdb/萌す心を/萌す心を_bass.wav,vocaloid_musdb/萌す心を/萌す心を_other.wav,214.0
vocaloid_musdb/虹霓/虹霓_mixture.wav,vocaloid_musdb/虹霓/虹霓_vocals.wav,vocaloid_musdb/虹霓/虹霓_drums.wav,vocaloid_musdb/虹霓/虹霓_bass.wav,vocaloid_musdb/虹霓/虹霓_other.wav,256.0
vocaloid_musdb/鏡鳴/鏡鳴_mixture.wav,vocaloid_musdb/鏡鳴/鏡鳴_vocals.wav,vocaloid_musdb/鏡鳴/鏡鳴_drums.wav,vocaloid_musdb/鏡鳴/鏡鳴_bass.wav,vocaloid_musdb/鏡鳴/鏡鳴_other.wav,128.0
vocaloid_musdb/阿吽のビーツ/阿吽のビーツ_mixture.wav,vocaloid_musdb/阿吽のビーツ/阿吽のビーツ_vocals.wav,vocaloid_musdb/阿吽のビーツ/阿吽のビーツ_drums.wav,vocaloid_musdb/阿吽のビーツ/阿吽のビーツ_bass.wav,vocaloid_musdb/阿吽のビーツ/阿吽のビーツ_other.wav,208.0
vocaloid_musdb/ボッカデラベリタ/ボッカデラベリタ_mixture.wav,vocaloid_musdb/ボッカデラベリタ/ボッカデラベリタ_vocals.wav,vocaloid_musdb/ボッカデラベリタ/ボッカデラベリタ_drums.wav,vocaloid_musdb/ボッカデラベリタ/ボッカデラベリタ_bass.wav,vocaloid_musdb/ボッカデラベリタ/ボッカデラベリタ_other.wav,208.0
train/A Classic Education - NightOwl/mixture.wav,train/A Classic Education - NightOwl/vocals.wav,train/A Classic Education - NightOwl/drums.wav,train/A Classic Education - NightOwl/bass.wav,train/A Classic Education - NightOwl/other.wav,171.247166
train/ANiMAL - Easy Tiger/mixture.wav,train/ANiMAL - Easy Tiger/vocals.wav,train/ANiMAL - Easy Tiger/drums.wav,train/ANiMAL - Easy Tiger/bass.wav,train/ANiMAL - Easy Tiger/other.wav,205.473379
train/Aimee Norwich - Child/mixture.wav,train/Aimee Norwich - Child/vocals.wav,train/Aimee Norwich - Child/drums.wav,train/Aimee Norwich - Child/bass.wav,train/Aimee Norwich - Child/other.wav,189.080091
train/Alexander Ross - Velvet Curtain/mixture.wav,train/Alexander Ross - Velvet Curtain/vocals.wav,train/Alexander Ross - Velvet Curtain/drums.wav,train/Alexander Ross - Velvet Curtain/bass.wav,train/Alexander Ross - Velvet Curtain/other.wav,514.298776
train/Angela Thomas Wade - Milk Cow Blues/mixture.wav,train/Angela Thomas Wade - Milk Cow Blues/vocals.wav,train/Angela Thomas Wade - Milk Cow Blues/drums.wav,train/Angela Thomas Wade - Milk Cow Blues/bass.wav,train/Angela Thomas Wade - Milk Cow Blues/other.wav,210.906848
train/Atlantis Bound - It Was My Fault For Waiting/mixture.wav,train/Atlantis Bound - It Was My Fault For Waiting/vocals.wav,train/Atlantis Bound - It Was My Fault For Waiting/drums.wav,train/Atlantis Bound - It Was My Fault For Waiting/bass.wav,train/Atlantis Bound - It Was My Fault For Waiting/other.wav,268.051156
train/Auctioneer - Our Future Faces/mixture.wav,train/Auctioneer - Our Future Faces/vocals.wav,train/Auctioneer - Our Future Faces/drums.wav,train/Auctioneer - Our Future Faces/bass.wav,train/Auctioneer - Our Future Faces/other.wav,207.702494
train/AvaLuna - Waterduct/mixture.wav,train/AvaLuna - Waterduct/vocals.wav,train/AvaLuna - Waterduct/drums.wav,train/AvaLuna - Waterduct/bass.wav,train/AvaLuna - Waterduct/other.wav,259.111474
train/BigTroubles - Phantom/mixture.wav,train/BigTroubles - Phantom/vocals.wav,train/BigTroubles - Phantom/drums.wav,train/BigTroubles - Phantom/bass.wav,train/BigTroubles - Phantom/other.wav,146.750113
train/Bill Chudziak - Children Of No-one/mixture.wav,train/Bill Chudziak - Children Of No-one/vocals.wav,train/Bill Chudziak - Children Of No-one/drums.wav,train/Bill Chudziak - Children Of No-one/bass.wav,train/Bill Chudziak - Children Of No-one/other.wav,230.736689
train/Black Bloc - If You Want Success/mixture.wav,train/Black Bloc - If You Want Success/vocals.wav,train/Black Bloc - If You Want Success/drums.wav,train/Black Bloc - If You Want Success/bass.wav,train/Black Bloc - If You Want Success/other.wav,398.547302
train/Celestial Shore - Die For Us/mixture.wav,train/Celestial Shore - Die For Us/vocals.wav,train/Celestial Shore - Die For Us/drums.wav,train/Celestial Shore - Die For Us/bass.wav,train/Celestial Shore - Die For Us/other.wav,278.476916
train/Chris Durban - Celebrate/mixture.wav,train/Chris Durban - Celebrate/vocals.wav,train/Chris Durban - Celebrate/drums.wav,train/Chris Durban - Celebrate/bass.wav,train/Chris Durban - Celebrate/other.wav,301.603991
train/Clara Berry And Wooldog - Air Traffic/mixture.wav,train/Clara Berry And Wooldog - Air Traffic/vocals.wav,train/Clara Berry And Wooldog - Air Traffic/drums.wav,train/Clara Berry And Wooldog - Air Traffic/bass.wav,train/Clara Berry And Wooldog - Air Traffic/other.wav,173.267302
train/Cnoc An Tursa - Bannockburn/mixture.wav,train/Cnoc An Tursa - Bannockburn/vocals.wav,train/Cnoc An Tursa - Bannockburn/drums.wav,train/Cnoc An Tursa - Bannockburn/bass.wav,train/Cnoc An Tursa - Bannockburn/other.wav,294.521905
train/Creepoid - OldTree/mixture.wav,train/Creepoid - OldTree/vocals.wav,train/Creepoid - OldTree/drums.wav,train/Creepoid - OldTree/bass.wav,train/Creepoid - OldTree/other.wav,302.02195
train/Dark Ride - Burning Bridges/mixture.wav,train/Dark Ride - Burning Bridges/vocals.wav,train/Dark Ride - Burning Bridges/drums.wav,train/Dark Ride - Burning Bridges/bass.wav,train/Dark Ride - Burning Bridges/other.wav,232.663946
train/Dreamers Of The Ghetto - Heavy Love/mixture.wav,train/Dreamers Of The Ghetto - Heavy Love/vocals.wav,train/Dreamers Of The Ghetto - Heavy Love/drums.wav,train/Dreamers Of The Ghetto - Heavy Love/bass.wav,train/Dreamers Of The Ghetto - Heavy Love/other.wav,294.800544
train/Drumtracks - Ghost Bitch/mixture.wav,train/Drumtracks - Ghost Bitch/vocals.wav,train/Drumtracks - Ghost Bitch/drums.wav,train/Drumtracks - Ghost Bitch/bass.wav,train/Drumtracks - Ghost Bitch/other.wav,356.913923
train/Faces On Film - Waiting For Ga/mixture.wav,train/Faces On Film - Waiting For Ga/vocals.wav,train/Faces On Film - Waiting For Ga/drums.wav,train/Faces On Film - Waiting For Ga/bass.wav,train/Faces On Film - Waiting For Ga/other.wav,257.439637
train/Fergessen - Back From The Start/mixture.wav,train/Fergessen - Back From The Start/vocals.wav,train/Fergessen - Back From The Start/drums.wav,train/Fergessen - Back From The Start/bass.wav,train/Fergessen - Back From The Start/other.wav,168.553651
train/Flags - 54/mixture.wav,train/Flags - 54/vocals.wav,train/Flags - 54/drums.wav,train/Flags - 54/bass.wav,train/Flags - 54/other.wav,315.164444
train/Giselle - Moss/mixture.wav,train/Giselle - Moss/vocals.wav,train/Giselle - Moss/drums.wav,train/Giselle - Moss/bass.wav,train/Giselle - Moss/other.wav,201.711746
train/Grants - PunchDrunk/mixture.wav,train/Grants - PunchDrunk/vocals.wav,train/Grants - PunchDrunk/drums.wav,train/Grants - PunchDrunk/bass.wav,train/Grants - PunchDrunk/other.wav,204.405261
train/Helado Negro - Mitad Del Mundo/mixture.wav,train/Helado Negro - Mitad Del Mundo/vocals.wav,train/Helado Negro - Mitad Del Mundo/drums.wav,train/Helado Negro - Mitad Del Mundo/bass.wav,train/Helado Negro - Mitad Del Mundo/other.wav,181.672925
train/Hezekiah Jones - Borrowed Heart/mixture.wav,train/Hezekiah Jones - Borrowed Heart/vocals.wav,train/Hezekiah Jones - Borrowed Heart/drums.wav,train/Hezekiah Jones - Borrowed Heart/bass.wav,train/Hezekiah Jones - Borrowed Heart/other.wav,241.394649
train/Hollow Ground - Left Blind/mixture.wav,train/Hollow Ground - Left Blind/vocals.wav,train/Hollow Ground - Left Blind/drums.wav,train/Hollow Ground - Left Blind/bass.wav,train/Hollow Ground - Left Blind/other.wav,159.103129
train/Hop Along - Sister Cities/mixture.wav,train/Hop Along - Sister Cities/vocals.wav,train/Hop Along - Sister Cities/drums.wav,train/Hop Along - Sister Cities/bass.wav,train/Hop Along - Sister Cities/other.wav,283.237007
train/Invisible Familiars - Disturbing Wildlife/mixture.wav,train/Invisible Familiars - Disturbing Wildlife/vocals.wav,train/Invisible Familiars - Disturbing Wildlife/drums.wav,train/Invisible Familiars - Disturbing Wildlife/bass.wav,train/Invisible Familiars - Disturbing Wildlife/other.wav,218.499773
train/James May - If You Say/mixture.wav,train/James May - If You Say/vocals.wav,train/James May - If You Say/drums.wav,train/James May - If You Say/bass.wav,train/James May - If You Say/other.wav,258.321995
train/Jay Menon - Through My Eyes/mixture.wav,train/Jay Menon - Through My Eyes/vocals.wav,train/Jay Menon - Through My Eyes/drums.wav,train/Jay Menon - Through My Eyes/bass.wav,train/Jay Menon - Through My Eyes/other.wav,253.167166
train/Johnny Lokke - Whisper To A Scream/mixture.wav,train/Johnny Lokke - Whisper To A Scream/vocals.wav,train/Johnny Lokke - Whisper To A Scream/drums.wav,train/Johnny Lokke - Whisper To A Scream/bass.wav,train/Johnny Lokke - Whisper To A Scream/other.wav,255.326621
train/Leaf - Come Around/mixture.wav,train/Leaf - Come Around/vocals.wav,train/Leaf - Come Around/drums.wav,train/Leaf - Come Around/bass.wav,train/Leaf - Come Around/other.wav,264.382404
train/Leaf - Wicked/mixture.wav,train/Leaf - Wicked/vocals.wav,train/Leaf - Wicked/drums.wav,train/Leaf - Wicked/bass.wav,train/Leaf - Wicked/other.wav,190.635828
train/Lushlife - Toynbee Suite/mixture.wav,train/Lushlife - Toynbee Suite/vocals.wav,train/Lushlife - Toynbee Suite/drums.wav,train/Lushlife - Toynbee Suite/bass.wav,train/Lushlife - Toynbee Suite/other.wav,628.378413
train/Matthew Entwistle - Dont You Ever/mixture.wav,train/Matthew Entwistle - Dont You Ever/vocals.wav,train/Matthew Entwistle - Dont You Ever/drums.wav,train/Matthew Entwistle - Dont You Ever/bass.wav,train/Matthew Entwistle - Dont You Ever/other.wav,113.824218
train/Meaxic - You Listen/mixture.wav,train/Meaxic - You Listen/vocals.wav,train/Meaxic - You Listen/drums.wav,train/Meaxic - You Listen/bass.wav,train/Meaxic - You Listen/other.wav,412.525714
train/Music Delta - Disco/mixture.wav,train/Music Delta - Disco/vocals.wav,train/Music Delta - Disco/drums.wav,train/Music Delta - Disco/bass.wav,train/Music Delta - Disco/other.wav,124.598277
train/Night Panther - Fire/mixture.wav,train/Night Panther - Fire/vocals.wav,train/Night Panther - Fire/drums.wav,train/Night Panther - Fire/bass.wav,train/Night Panther - Fire/other.wav,212.810884
train/North To Alaska - All The Same/mixture.wav,train/North To Alaska - All The Same/vocals.wav,train/North To Alaska - All The Same/drums.wav,train/North To Alaska - All The Same/bass.wav,train/North To Alaska - All The Same/other.wav,247.965896
train/Patrick Talbot - Set Me Free/mixture.wav,train/Patrick Talbot - Set Me Free/vocals.wav,train/Patrick Talbot - Set Me Free/drums.wav,train/Patrick Talbot - Set Me Free/bass.wav,train/Patrick Talbot - Set Me Free/other.wav,289.785034
train/Phre The Eon - Everybody's Falling Apart/mixture.wav,train/Phre The Eon - Everybody's Falling Apart/vocals.wav,train/Phre The Eon - Everybody's Falling Apart/drums.wav,train/Phre The Eon - Everybody's Falling Apart/bass.wav,train/Phre The Eon - Everybody's Falling Apart/other.wav,224.235102
train/Port St Willow - Stay Even/mixture.wav,train/Port St Willow - Stay Even/vocals.wav,train/Port St Willow - Stay Even/drums.wav,train/Port St Willow - Stay Even/bass.wav,train/Port St Willow - Stay Even/other.wav,316.836281
