mix_path,vocals_path,drums_path,bass_path,other_path,accompaniment_path,duration
vocaloid_musdb/ダーリンダンス/ダーリンダンス_mixture.wav,vocaloid_musdb/ダーリンダンス/ダーリンダンス_vocals.wav,vocaloid_musdb/ダーリンダンス/ダーリンダンス_drums.wav,vocaloid_musdb/ダーリンダンス/ダーリンダンス_bass.wav,vocaloid_musdb/ダーリンダンス/ダーリンダンス_other.wav,vocaloid_musdb/ダーリンダンス/ダーリンダンス_accompaniment.wav,204.0
vocaloid_musdb/テオ/テオ_mixture.wav,vocaloid_musdb/テオ/テオ_vocals.wav,vocaloid_musdb/テオ/テオ_drums.wav,vocaloid_musdb/テオ/テオ_bass.wav,vocaloid_musdb/テオ/テオ_other.wav,vocaloid_musdb/テオ/テオ_accompaniment.wav,216.0
vocaloid_musdb/テレキャスタービーボーイ/テレキャスタービーボーイ_mixture.wav,vocaloid_musdb/テレキャスタービーボーイ/テレキャスタービーボーイ_vocals.wav,vocaloid_musdb/テレキャスタービーボーイ/テレキャスタービーボーイ_drums.wav,vocaloid_musdb/テレキャスタービーボーイ/テレキャスタービーボーイ_bass.wav,vocaloid_musdb/テレキャスタービーボーイ/テレキャスタービーボーイ_other.wav,vocaloid_musdb/テレキャスタービーボーイ/テレキャスタービーボーイ_accompaniment.wav,164.0
vocaloid_musdb/ナイトフォール/ナイトフォール_mixture.wav,vocaloid_musdb/ナイトフォール/ナイトフォール_vocals.wav,vocaloid_musdb/ナイトフォール/ナイトフォール_drums.wav,vocaloid_musdb/ナイトフォール/ナイトフォール_bass.wav,vocaloid_musdb/ナイトフォール/ナイトフォール_other.wav,vocaloid_musdb/ナイトフォール/ナイトフォール_accompaniment.wav,234.0
vocaloid_musdb/ネオンライトの海を往く/ネオンライトの海を往く_mixture.wav,vocaloid_musdb/ネオンライトの海を往く/ネオンライトの海を往く_vocals.wav,vocaloid_musdb/ネオンライトの海を往く/ネオンライトの海を往く_drums.wav,vocaloid_musdb/ネオンライトの海を往く/ネオンライトの海を往く_bass.wav,vocaloid_musdb/ネオンライトの海を往く/ネオンライトの海を往く_other.wav,vocaloid_musdb/ネオンライトの海を往く/ネオンライトの海を往く_accompaniment.wav,252.0
vocaloid_musdb/バグ/バグ_mixture.wav,vocaloid_musdb/バグ/バグ_vocals.wav,vocaloid_musdb/バグ/バグ_drums.wav,vocaloid_musdb/バグ/バグ_bass.wav,vocaloid_musdb/バグ/バグ_other.wav,vocaloid_musdb/バグ/バグ_accompaniment.wav,170.0
vocaloid_musdb/バッド・ゲイザー/バッド・ゲイザー_mixture.wav,vocaloid_musdb/バッド・ゲイザー/バッド・ゲイザー_vocals.wav,vocaloid_musdb/バッド・ゲイザー/バッド・ゲイザー_drums.wav,vocaloid_musdb/バッド・ゲイザー/バッド・ゲイザー_bass.wav,vocaloid_musdb/バッド・ゲイザー/バッド・ゲイザー_other.wav,vocaloid_musdb/バッド・ゲイザー/バッド・ゲイザー_accompaniment.wav,224.0
vocaloid_musdb/パラレルレイヤー/パラレルレイヤー_mixture.wav,vocaloid_musdb/パラレルレイヤー/パラレルレイヤー_vocals.wav,vocaloid_musdb/パラレルレイヤー/パラレルレイヤー_drums.wav,vocaloid_musdb/パラレルレイヤー/パラレルレイヤー_bass.wav,vocaloid_musdb/パラレルレイヤー/パラレルレイヤー_other.wav,vocaloid_musdb/パラレルレイヤー/パラレルレイヤー_accompaniment.wav,236.0
vocaloid_musdb/ヒバナ/ヒバナ_mixture.wav,vocaloid_musdb/ヒバナ/ヒバナ_vocals.wav,vocaloid_musdb/ヒバナ/ヒバナ_drums.wav,vocaloid_musdb/ヒバナ/ヒバナ_bass.wav,vocaloid_musdb/ヒバナ/ヒバナ_other.wav,vocaloid_musdb/ヒバナ/ヒバナ_accompaniment.wav,206.0
vocaloid_musdb/フューチャーコール/フューチャーコール_mixture.wav,vocaloid_musdb/フューチャーコール/フューチャーコール_vocals.wav,vocaloid_musdb/フューチャーコール/フューチャーコール_drums.wav,vocaloid_musdb/フューチャーコール/フューチャーコール_bass.wav,vocaloid_musdb/フューチャーコール/フューチャーコール_other.wav,vocaloid_musdb/フューチャーコール/フューチャーコール_accompaniment.wav,238.0
vocaloid_musdb/ボッカデラベリタ/ボッカデラベリタ_mixture.wav,vocaloid_musdb/ボッカデラベリタ/ボッカデラベリタ_vocals.wav,vocaloid_musdb/ボッカデラベリタ/ボッカデラベリタ_drums.wav,vocaloid_musdb/ボッカデラベリタ/ボッカデラベリタ_bass.wav,vocaloid_musdb/ボッカデラベリタ/ボッカデラベリタ_other.wav,vocaloid_musdb/ボッカデラベリタ/ボッカデラベリタ_accompaniment.wav,208.0
vocaloid_musdb/マシンガンポエムドール/マシンガンポエムドール_mixture.wav,vocaloid_musdb/マシンガンポエムドール/マシンガンポエムドール_vocals.wav,vocaloid_musdb/マシンガンポエムドール/マシンガンポエムドール_drums.wav,vocaloid_musdb/マシンガンポエムドール/マシンガンポエムドール_bass.wav,vocaloid_musdb/マシンガンポエムドール/マシンガンポエムドール_other.wav,vocaloid_musdb/マシンガンポエムドール/マシンガンポエムドール_accompaniment.wav,138.0
vocaloid_musdb/マーシャル・マキシマイザー/マーシャル・マキシマイザー_mixture.wav,vocaloid_musdb/マーシャル・マキシマイザー/マーシャル・マキシマイザー_vocals.wav,vocaloid_musdb/マーシャル・マキシマイザー/マーシャル・マキシマイザー_drums.wav,vocaloid_musdb/マーシャル・マキシマイザー/マーシャル・マキシマイザー_bass.wav,vocaloid_musdb/マーシャル・マキシマイザー/マーシャル・マキシマイザー_other.wav,vocaloid_musdb/マーシャル・マキシマイザー/マーシャル・マキシマイザー_accompaniment.wav,164.0
vocaloid_musdb/ムジカルマジカルシンドローム/ムジカルマジカルシンドローム_mixture.wav,vocaloid_musdb/ムジカルマジカルシンドローム/ムジカルマジカルシンドローム_vocals.wav,vocaloid_musdb/ムジカルマジカルシンドローム/ムジカルマジカルシンドローム_drums.wav,vocaloid_musdb/ムジカルマジカルシンドローム/ムジカルマジカルシンドローム_bass.wav,vocaloid_musdb/ムジカルマジカルシンドローム/ムジカルマジカルシンドローム_other.wav,vocaloid_musdb/ムジカルマジカルシンドローム/ムジカルマジカルシンドローム_accompaniment.wav,236.0
vocaloid_musdb/メルティランドナイトメア/メルティランドナイトメア_mixture.wav,vocaloid_musdb/メルティランドナイトメア/メルティランドナイトメア_vocals.wav,vocaloid_musdb/メルティランドナイトメア/メルティランドナイトメア_drums.wav,vocaloid_musdb/メルティランドナイトメア/メルティランドナイトメア_bass.wav,vocaloid_musdb/メルティランドナイトメア/メルティランドナイトメア_other.wav,vocaloid_musdb/メルティランドナイトメア/メルティランドナイトメア_accompaniment.wav,268.0
vocaloid_musdb/ラズベリーモンスター/ラズベリーモンスター_mixture.wav,vocaloid_musdb/ラズベリーモンスター/ラズベリーモンスター_vocals.wav,vocaloid_musdb/ラズベリーモンスター/ラズベリーモンスター_drums.wav,vocaloid_musdb/ラズベリーモンスター/ラズベリーモンスター_bass.wav,vocaloid_musdb/ラズベリーモンスター/ラズベリーモンスター_other.wav,vocaloid_musdb/ラズベリーモンスター/ラズベリーモンスター_accompaniment.wav,174.0
vocaloid_musdb/レトロマニア狂想曲/レトロマニア狂想曲_mixture.wav,vocaloid_musdb/レトロマニア狂想曲/レトロマニア狂想曲_vocals.wav,vocaloid_musdb/レトロマニア狂想曲/レトロマニア狂想曲_drums.wav,vocaloid_musdb/レトロマニア狂想曲/レトロマニア狂想曲_bass.wav,vocaloid_musdb/レトロマニア狂想曲/レトロマニア狂想曲_other.wav,vocaloid_musdb/レトロマニア狂想曲/レトロマニア狂想曲_accompaniment.wav,196.0
vocaloid_musdb/ロストアンブレラ/ロストアンブレラ_mixture.wav,vocaloid_musdb/ロストアンブレラ/ロストアンブレラ_vocals.wav,vocaloid_musdb/ロストアンブレラ/ロストアンブレラ_drums.wav,vocaloid_musdb/ロストアンブレラ/ロストアンブレラ_bass.wav,vocaloid_musdb/ロストアンブレラ/ロストアンブレラ_other.wav,vocaloid_musdb/ロストアンブレラ/ロストアンブレラ_accompaniment.wav,196.0
vocaloid_musdb/ヱスケイプ/ヱスケイプ_mixture.wav,vocaloid_musdb/ヱスケイプ/ヱスケイプ_vocals.wav,vocaloid_musdb/ヱスケイプ/ヱスケイプ_drums.wav,vocaloid_musdb/ヱスケイプ/ヱスケイプ_bass.wav,vocaloid_musdb/ヱスケイプ/ヱスケイプ_other.wav,vocaloid_musdb/ヱスケイプ/ヱスケイプ_accompaniment.wav,214.0
vocaloid_musdb/ヴィラン/ヴィラン_mixture.wav,vocaloid_musdb/ヴィラン/ヴィラン_vocals.wav,vocaloid_musdb/ヴィラン/ヴィラン_drums.wav,vocaloid_musdb/ヴィラン/ヴィラン_bass.wav,vocaloid_musdb/ヴィラン/ヴィラン_other.wav,vocaloid_musdb/ヴィラン/ヴィラン_accompaniment.wav,200.0
vocaloid_musdb/ヴィータ/ヴィータ_mixture.wav,vocaloid_musdb/ヴィータ/ヴィータ_vocals.wav,vocaloid_musdb/ヴィータ/ヴィータ_drums.wav,vocaloid_musdb/ヴィータ/ヴィータ_bass.wav,vocaloid_musdb/ヴィータ/ヴィータ_other.wav,vocaloid_musdb/ヴィータ/ヴィータ_accompaniment.wav,184.0
vocaloid_musdb/一千光年/一千光年_mixture.wav,vocaloid_musdb/一千光年/一千光年_vocals.wav,vocaloid_musdb/一千光年/一千光年_drums.wav,vocaloid_musdb/一千光年/一千光年_bass.wav,vocaloid_musdb/一千光年/一千光年_other.wav,vocaloid_musdb/一千光年/一千光年_accompaniment.wav,232.0
vocaloid_musdb/三日月ステップ/三日月ステップ_mixture.wav,vocaloid_musdb/三日月ステップ/三日月ステップ_vocals.wav,vocaloid_musdb/三日月ステップ/三日月ステップ_drums.wav,vocaloid_musdb/三日月ステップ/三日月ステップ_bass.wav,vocaloid_musdb/三日月ステップ/三日月ステップ_other.wav,vocaloid_musdb/三日月ステップ/三日月ステップ_accompaniment.wav,190.0
vocaloid_musdb/乙女解剖/乙女解剖_mixture.wav,vocaloid_musdb/乙女解剖/乙女解剖_vocals.wav,vocaloid_musdb/乙女解剖/乙女解剖_drums.wav,vocaloid_musdb/乙女解剖/乙女解剖_bass.wav,vocaloid_musdb/乙女解剖/乙女解剖_other.wav,vocaloid_musdb/乙女解剖/乙女解剖_accompaniment.wav,222.0
vocaloid_musdb/六兆年と一夜物語/六兆年と一夜物語_mixture.wav,vocaloid_musdb/六兆年と一夜物語/六兆年と一夜物語_vocals.wav,vocaloid_musdb/六兆年と一夜物語/六兆年と一夜物語_drums.wav,vocaloid_musdb/六兆年と一夜物語/六兆年と一夜物語_bass.wav,vocaloid_musdb/六兆年と一夜物語/六兆年と一夜物語_other.wav,vocaloid_musdb/六兆年と一夜物語/六兆年と一夜物語_accompaniment.wav,216.0
vocaloid_musdb/劣等上等/劣等上等_mixture.wav,vocaloid_musdb/劣等上等/劣等上等_vocals.wav,vocaloid_musdb/劣等上等/劣等上等_drums.wav,vocaloid_musdb/劣等上等/劣等上等_bass.wav,vocaloid_musdb/劣等上等/劣等上等_other.wav,vocaloid_musdb/劣等上等/劣等上等_accompaniment.wav,236.0
vocaloid_musdb/千本桜/千本桜_mixture.wav,vocaloid_musdb/千本桜/千本桜_vocals.wav,vocaloid_musdb/千本桜/千本桜_drums.wav,vocaloid_musdb/千本桜/千本桜_bass.wav,vocaloid_musdb/千本桜/千本桜_other.wav,vocaloid_musdb/千本桜/千本桜_accompaniment.wav,243.11689342403628
vocaloid_musdb/吉原ラメント/吉原ラメント_mixture.wav,vocaloid_musdb/吉原ラメント/吉原ラメント_vocals.wav,vocaloid_musdb/吉原ラメント/吉原ラメント_drums.wav,vocaloid_musdb/吉原ラメント/吉原ラメント_bass.wav,vocaloid_musdb/吉原ラメント/吉原ラメント_other.wav,vocaloid_musdb/吉原ラメント/吉原ラメント_accompaniment.wav,224.0
vocaloid_musdb/天ノ弱/天ノ弱_mixture.wav,vocaloid_musdb/天ノ弱/天ノ弱_vocals.wav,vocaloid_musdb/天ノ弱/天ノ弱_drums.wav,vocaloid_musdb/天ノ弱/天ノ弱_bass.wav,vocaloid_musdb/天ノ弱/天ノ弱_other.wav,vocaloid_musdb/天ノ弱/天ノ弱_accompaniment.wav,188.0
vocaloid_musdb/少女レイ/少女レイ_mixture.wav,vocaloid_musdb/少女レイ/少女レイ_vocals.wav,vocaloid_musdb/少女レイ/少女レイ_drums.wav,vocaloid_musdb/少女レイ/少女レイ_bass.wav,vocaloid_musdb/少女レイ/少女レイ_other.wav,vocaloid_musdb/少女レイ/少女レイ_accompaniment.wav,288.0
vocaloid_musdb/帝国少女/帝国少女_mixture.wav,vocaloid_musdb/帝国少女/帝国少女_vocals.wav,vocaloid_musdb/帝国少女/帝国少女_drums.wav,vocaloid_musdb/帝国少女/帝国少女_bass.wav,vocaloid_musdb/帝国少女/帝国少女_other.wav,vocaloid_musdb/帝国少女/帝国少女_accompaniment.wav,254.0
vocaloid_musdb/彗星になれたなら/彗星になれたなら_mixture.wav,vocaloid_musdb/彗星になれたなら/彗星になれたなら_vocals.wav,vocaloid_musdb/彗星になれたなら/彗星になれたなら_drums.wav,vocaloid_musdb/彗星になれたなら/彗星になれたなら_bass.wav,vocaloid_musdb/彗星になれたなら/彗星になれたなら_other.wav,vocaloid_musdb/彗星になれたなら/彗星になれたなら_accompaniment.wav,232.0
vocaloid_musdb/彗星ハネムーン/彗星ハネムーン_mixture.wav,vocaloid_musdb/彗星ハネムーン/彗星ハネムーン_vocals.wav,vocaloid_musdb/彗星ハネムーン/彗星ハネムーン_drums.wav,vocaloid_musdb/彗星ハネムーン/彗星ハネムーン_bass.wav,vocaloid_musdb/彗星ハネムーン/彗星ハネムーン_other.wav,vocaloid_musdb/彗星ハネムーン/彗星ハネムーン_accompaniment.wav,208.0
vocaloid_musdb/恋愛裁判/恋愛裁判_mixture.wav,vocaloid_musdb/恋愛裁判/恋愛裁判_vocals.wav,vocaloid_musdb/恋愛裁判/恋愛裁判_drums.wav,vocaloid_musdb/恋愛裁判/恋愛裁判_bass.wav,vocaloid_musdb/恋愛裁判/恋愛裁判_other.wav,vocaloid_musdb/恋愛裁判/恋愛裁判_accompaniment.wav,226.0
vocaloid_musdb/悪ノ召使/悪ノ召使_mixture.wav,vocaloid_musdb/悪ノ召使/悪ノ召使_vocals.wav,vocaloid_musdb/悪ノ召使/悪ノ召使_drums.wav,vocaloid_musdb/悪ノ召使/悪ノ召使_bass.wav,vocaloid_musdb/悪ノ召使/悪ノ召使_other.wav,vocaloid_musdb/悪ノ召使/悪ノ召使_accompaniment.wav,292.0
vocaloid_musdb/悪ノ娘/悪ノ娘_mixture.wav,vocaloid_musdb/悪ノ娘/悪ノ娘_vocals.wav,vocaloid_musdb/悪ノ娘/悪ノ娘_drums.wav,vocaloid_musdb/悪ノ娘/悪ノ娘_bass.wav,vocaloid_musdb/悪ノ娘/悪ノ娘_other.wav,vocaloid_musdb/悪ノ娘/悪ノ娘_accompaniment.wav,278.0
vocaloid_musdb/愛言葉Ⅳ/愛言葉Ⅳ_mixture.wav,vocaloid_musdb/愛言葉Ⅳ/愛言葉Ⅳ_vocals.wav,vocaloid_musdb/愛言葉Ⅳ/愛言葉Ⅳ_drums.wav,vocaloid_musdb/愛言葉Ⅳ/愛言葉Ⅳ_bass.wav,vocaloid_musdb/愛言葉Ⅳ/愛言葉Ⅳ_other.wav,vocaloid_musdb/愛言葉Ⅳ/愛言葉Ⅳ_accompaniment.wav,220.0
vocaloid_musdb/或世界消失/或世界消失_mixture.wav,vocaloid_musdb/或世界消失/或世界消失_vocals.wav,vocaloid_musdb/或世界消失/或世界消失_drums.wav,vocaloid_musdb/或世界消失/或世界消失_bass.wav,vocaloid_musdb/或世界消失/或世界消失_other.wav,vocaloid_musdb/或世界消失/或世界消失_accompaniment.wav,686.0
vocaloid_musdb/星界ちゃんと可不ちゃんのおつかい合騒曲/星界ちゃんと可不ちゃんのおつかい合騒曲_mixture.wav,vocaloid_musdb/星界ちゃんと可不ちゃんのおつかい合騒曲/星界ちゃんと可不ちゃんのおつかい合騒曲_vocals.wav,vocaloid_musdb/星界ちゃんと可不ちゃんのおつかい合騒曲/星界ちゃんと可不ちゃんのおつかい合騒曲_drums.wav,vocaloid_musdb/星界ちゃんと可不ちゃんのおつかい合騒曲/星界ちゃんと可不ちゃんのおつかい合騒曲_bass.wav,vocaloid_musdb/星界ちゃんと可不ちゃんのおつかい合騒曲/星界ちゃんと可不ちゃんのおつかい合騒曲_other.wav,vocaloid_musdb/星界ちゃんと可不ちゃんのおつかい合騒曲/星界ちゃんと可不ちゃんのおつかい合騒曲_accompaniment.wav,206.0
vocaloid_musdb/月ノ花/月ノ花_mixture.wav,vocaloid_musdb/月ノ花/月ノ花_vocals.wav,vocaloid_musdb/月ノ花/月ノ花_drums.wav,vocaloid_musdb/月ノ花/月ノ花_bass.wav,vocaloid_musdb/月ノ花/月ノ花_other.wav,vocaloid_musdb/月ノ花/月ノ花_accompaniment.wav,264.0
vocaloid_musdb/海のサーチライト/海のサーチライト_mixture.wav,vocaloid_musdb/海のサーチライト/海のサーチライト_vocals.wav,vocaloid_musdb/海のサーチライト/海のサーチライト_drums.wav,vocaloid_musdb/海のサーチライト/海のサーチライト_bass.wav,vocaloid_musdb/海のサーチライト/海のサーチライト_other.wav,vocaloid_musdb/海のサーチライト/海のサーチライト_accompaniment.wav,220.0
vocaloid_musdb/炉心融解/炉心融解_mixture.wav,vocaloid_musdb/炉心融解/炉心融解_vocals.wav,vocaloid_musdb/炉心融解/炉心融解_drums.wav,vocaloid_musdb/炉心融解/炉心融解_bass.wav,vocaloid_musdb/炉心融解/炉心融解_other.wav,vocaloid_musdb/炉心融解/炉心融解_accompaniment.wav,332.0
vocaloid_musdb/熱異常/熱異常_mixture.wav,vocaloid_musdb/熱異常/熱異常_vocals.wav,vocaloid_musdb/熱異常/熱異常_drums.wav,vocaloid_musdb/熱異常/熱異常_bass.wav,vocaloid_musdb/熱異常/熱異常_other.wav,vocaloid_musdb/熱異常/熱異常_accompaniment.wav,240.0
vocaloid_musdb/神のまにまに/神のまにまに_mixture.wav,vocaloid_musdb/神のまにまに/神のまにまに_vocals.wav,vocaloid_musdb/神のまにまに/神のまにまに_drums.wav,vocaloid_musdb/神のまにまに/神のまにまに_bass.wav,vocaloid_musdb/神のまにまに/神のまにまに_other.wav,vocaloid_musdb/神のまにまに/神のまにまに_accompaniment.wav,256.0
vocaloid_musdb/窓辺のモノローグ/窓辺のモノローグ_mixture.wav,vocaloid_musdb/窓辺のモノローグ/窓辺のモノローグ_vocals.wav,vocaloid_musdb/窓辺のモノローグ/窓辺のモノローグ_drums.wav,vocaloid_musdb/窓辺のモノローグ/窓辺のモノローグ_bass.wav,vocaloid_musdb/窓辺のモノローグ/窓辺のモノローグ_other.wav,vocaloid_musdb/窓辺のモノローグ/窓辺のモノローグ_accompaniment.wav,306.0
vocaloid_musdb/終焉逃避行/終焉逃避行_mixture.wav,vocaloid_musdb/終焉逃避行/終焉逃避行_vocals.wav,vocaloid_musdb/終焉逃避行/終焉逃避行_drums.wav,vocaloid_musdb/終焉逃避行/終焉逃避行_bass.wav,vocaloid_musdb/終焉逃避行/終焉逃避行_other.wav,vocaloid_musdb/終焉逃避行/終焉逃避行_accompaniment.wav,180.0
vocaloid_musdb/自殺志願者が余命191秒で見た憧憬/自殺志願者が余命191秒で見た憧憬_mixture.wav,vocaloid_musdb/自殺志願者が余命191秒で見た憧憬/自殺志願者が余命191秒で見た憧憬_vocals.wav,vocaloid_musdb/自殺志願者が余命191秒で見た憧憬/自殺志願者が余命191秒で見た憧憬_drums.wav,vocaloid_musdb/自殺志願者が余命191秒で見た憧憬/自殺志願者が余命191秒で見た憧憬_bass.wav,vocaloid_musdb/自殺志願者が余命191秒で見た憧憬/自殺志願者が余命191秒で見た憧憬_other.wav,vocaloid_musdb/自殺志願者が余命191秒で見た憧憬/自殺志願者が余命191秒で見た憧憬_accompaniment.wav,188.0
vocaloid_musdb/萌す心を/萌す心を_mixture.wav,vocaloid_musdb/萌す心を/萌す心を_vocals.wav,vocaloid_musdb/萌す心を/萌す心を_drums.wav,vocaloid_musdb/萌す心を/萌す心を_bass.wav,vocaloid_musdb/萌す心を/萌す心を_other.wav,vocaloid_musdb/萌す心を/萌す心を_accompaniment.wav,214.0
vocaloid_musdb/虹霓/虹霓_mixture.wav,vocaloid_musdb/虹霓/虹霓_vocals.wav,vocaloid_musdb/虹霓/虹霓_drums.wav,vocaloid_musdb/虹霓/虹霓_bass.wav,vocaloid_musdb/虹霓/虹霓_other.wav,vocaloid_musdb/虹霓/虹霓_accompaniment.wav,256.0
vocaloid_musdb/鏡鳴/鏡鳴_mixture.wav,vocaloid_musdb/鏡鳴/鏡鳴_vocals.wav,vocaloid_musdb/鏡鳴/鏡鳴_drums.wav,vocaloid_musdb/鏡鳴/鏡鳴_bass.wav,vocaloid_musdb/鏡鳴/鏡鳴_other.wav,vocaloid_musdb/鏡鳴/鏡鳴_accompaniment.wav,128.0
vocaloid_musdb/阿吽のビーツ/阿吽のビーツ_mixture.wav,vocaloid_musdb/阿吽のビーツ/阿吽のビーツ_vocals.wav,vocaloid_musdb/阿吽のビーツ/阿吽のビーツ_drums.wav,vocaloid_musdb/阿吽のビーツ/阿吽のビーツ_bass.wav,vocaloid_musdb/阿吽のビーツ/阿吽のビーツ_other.wav,vocaloid_musdb/阿吽のビーツ/阿吽のビーツ_accompaniment.wav,208.0
